-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:69:3-77:14
	android:grantUriPermissions
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:73:7-41
	android:authorities
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:71:7-54
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:72:7-31
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:70:7-56
manifest
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:37:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:35:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:38:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:38:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:39:9-53:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:42:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:41:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:40:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:43:13-52:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.sorteet.com+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:43:13-52:29
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ndk.CrashlyticsNdkRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:36:17-122
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:19:17-115
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/sehar/.gradle/caches/transforms-3/332956fdaaf8b809a1c350107c7ab365/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/sehar/.gradle/caches/transforms-3/332956fdaaf8b809a1c350107c7ab365/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/sehar/.gradle/caches/transforms-3/39ad6f5a743f5edd975e218929311011/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/sehar/.gradle/caches/transforms-3/39ad6f5a743f5edd975e218929311011/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/sehar/.gradle/caches/transforms-3/55413b386fff563c5e194e2c54a6eadf/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/sehar/.gradle/caches/transforms-3/55413b386fff563c5e194e2c54a6eadf/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/sehar/.gradle/caches/transforms-3/55413b386fff563c5e194e2c54a6eadf/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/sehar/.gradle/caches/transforms-3/55413b386fff563c5e194e2c54a6eadf/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/sehar/.gradle/caches/transforms-3/c01b064dbaf7df8d6882730704628914/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/sehar/.gradle/caches/transforms-3/c01b064dbaf7df8d6882730704628914/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/sehar/.gradle/caches/transforms-3/c01b064dbaf7df8d6882730704628914/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/sehar/.gradle/caches/transforms-3/2f60d11ee471bd4de36a6f8a19d7a054/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/sehar/.gradle/caches/transforms-3/2f60d11ee471bd4de36a6f8a19d7a054/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/sehar/.gradle/caches/transforms-3/21deb88dd5588accfedf5438f9e90c01/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/sehar/.gradle/caches/transforms-3/2f60d11ee471bd4de36a6f8a19d7a054/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
